Player Name,Base Price (?),Selling Price,Category,Status,Sold To,,Next Random Player,
Virat Kohli,"?2,00,00,000.00",0,Indian,Unsold,,,,
Rohit Sharma,"?2,00,00,000.00",0,Indian,Unsold,,,,
MS Dhoni,"?2,00,00,000.00",0,Indian,Unsold,,,,
AB de Villiers,"?2,00,00,000.00",0,Overseas,Unsold,,,,
David Warner,"?2,00,00,000.00",0,Overseas,Unsold,,,,
Hardik Pandya,"?2,00,00,000.00",0,Indian,Unsold,,,,
Jasprit Bumrah,"?2,00,00,000.00",0,Indian,Unsold,,,,
KL Rahul,"?2,00,00,000.00",0,Indian,Unsold,,,,
Andre Russell,"?2,00,00,000.00",0,Overseas,Unsold,,,,
Ben Stokes,"?2,00,00,000.00",0,Overseas,Unsold,,,,
Jos Buttler,"?2,00,00,000.00",0,Overseas,Unsold,,,,
Rashid Khan,"?2,00,00,000.00",0,Overseas,Unsold,,,,
Pat Cummins,"?2,00,00,000.00",0,Overseas,Unsold,,,,
Faf du Plessis,"?2,00,00,000.00",0,Overseas,Unsold,,,,
Glenn Maxwell,"?2,00,00,000.00",0,Overseas,Unsold,,,,
Sam Curran,"?2,00,00,000.00",0,Overseas,Unsold,,,,
Cameron Green,"?2,00,00,000.00",0,Overseas,Unsold,,,,
Sanju Samson,"?1,50,00,000.00",0,Indian,Unsold,,,,
Shikhar Dhawan,"?1,50,00,000.00",0,Indian,Unsold,,,,
Rishabh Pant,"?2,00,00,000.00",0,Indian,Unsold,,,,
Kieron Pollard,"?1,50,00,000.00",0,Overseas,Unsold,,,,
Jofra Archer,"?1,50,00,000.00",0,Overseas,Unsold,,,,
Mohammed Shami,"?1,50,00,000.00",0,Indian,Unsold,,,,
Bhuvneshwar Kumar,"?1,50,00,000.00",0,Indian,Unsold,,,,
Sunil Narine,"?1,50,00,000.00",0,Overseas,Unsold,,,,
Nicholas Pooran,"?1,50,00,000.00",0,Overseas,Unsold,,,,
Kagiso Rabada,"?1,50,00,000.00",0,Overseas,Unsold,,,,
Yuzvendra Chahal,"?1,50,00,000.00",0,Indian,Unsold,,,,
